类别,品名,规格,价格范围,平均价,涨跌,单位,日期
电解液,电解液,三元动力用,27800 ~ 30900,29350.0,0.0,元/吨,2026-06-16
电解液,电解液,铁锂储能用,25300 ~ 28100,26700.0,0.0,元/吨,2026-06-16
电解液,电解液,铁锂动力用,27800 ~ 29900,28850.0,0.0,元/吨,2026-06-16
电解液,电解液,磷酸铁锂用,25300 ~ 29900,27600.0,0.0,元/吨,2026-06-16
电解液,电解液,钴酸锂电解液（4.2V-4.4V）,27000 ~ 31000,29000.0,0.0,元/吨,2026-06-16
电解液,电解液,钴酸锂电解液（4.45V-4.48V）,31000 ~ 35000,33000.0,0.0,元/吨,2026-06-16
电解液,电解液,钴酸锂电解液（4.5V及以上）,45000 ~ 54000,49500.0,0.0,元/吨,2026-06-16
电解液,电解液,锰酸锂用,17900 ~ 25900,21900.0,0.0,元/吨,2026-06-16
锂化合物,六氟磷酸锂（国产）,LiPF₆≥99.95%,110000 ~ 118000,114000.0,0.0,元/吨,2026-06-16
锂化合物,SMM六氟磷酸锂指数,LiPF₆含量≥99.95%,102322 ~ 106498,104410.0,-87.0,元/吨,2026-06-16
锂化合物,电池级氟化锂,LiF≥99.95%,288000 ~ 295000,291500.0,0.0,元/吨,2026-06-16
溶剂及相关原料,碳酸乙烯酯EC,电池级（送到成交价）,5500 ~ 5800,5650.0,0.0,元/吨,2026-06-16
溶剂及相关原料,碳酸丙烯酯PC,电池级（送到成交价）,8000 ~ 8400,8200.0,-200.0,元/吨,2026-06-16
溶剂及相关原料,碳酸甲乙酯EMC,电池级（送到成交价）,6500 ~ 6900,6700.0,0.0,元/吨,2026-06-16
溶剂及相关原料,碳酸二乙酯DEC,电池级（送到成交价）,8500 ~ 8900,8700.0,0.0,元/吨,2026-06-16
溶剂及相关原料,碳酸二甲酯DMC,电池级（送到成交价）,4600 ~ 5000,4800.0,0.0,元/吨,2026-06-16
溶剂及相关原料,碳酸二甲酯DMC,电池级（出厂价）,4000 ~ 4400,4200.0,0.0,元/吨,2026-06-16
溶剂及相关原料,碳酸二乙酯DEC,电池级（出厂价）,8000 ~ 8400,8200.0,0.0,元/吨,2026-06-16
溶剂及相关原料,碳酸甲乙酯EMC,电池级（出厂价）,6000 ~ 6400,6200.0,0.0,元/吨,2026-06-16
溶剂及相关原料,碳酸丙烯酯PC,电池级（出厂价）,7500 ~ 7800,7650.0,-200.0,元/吨,2026-06-16
溶剂及相关原料,碳酸乙烯酯EC,电池级（出厂价）,5000 ~ 5300,5150.0,0.0,元/吨,2026-06-16
溶剂及相关原料,环氧乙烷,-,6800 ~ 6800,6800.0,0.0,元/吨,2026-06-11
磷化工,五氯化磷,≥99.5%,7200 ~ 7400,7300.0,20.0,元/吨,2026-06-12
添加剂,碳酸亚乙烯酯VC,电池级,135000 ~ 155000,145000.0,2500.0,元/吨,2026-06-16
添加剂,氟代碳酸乙烯酯FEC,电池级,52000 ~ 60000,56000.0,2000.0,元/吨,2026-06-16
添加剂,双草酸硼酸锂LiBOB,电池级,150000 ~ 160000,155000.0,0.0,元/吨,2026-06-12
添加剂,二氟草酸硼酸锂LiODFB,电池级,160000 ~ 170000,165000.0,0.0,元/吨,2026-06-12
添加剂,硫酸乙烯酯DTD,电池级,60000 ~ 65000,62500.0,500.0,元/吨,2026-06-12
添加剂,双氟磺酰亚胺锂,LiFSI≥99.9%,146000 ~ 150000,148000.0,0.0,元/吨,2026-06-16
